Date : 2020-12-30 23:34:17
Directory : c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code
Total : 1080 files,  151391 codes, 8100 comments, 15010 blanks, all 174501 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |        732 |     80,278 |      5,912 |      3,151 |     89,341 |
| CSS        |         84 |     50,945 |      2,188 |     11,549 |     64,682 |
| XML        |        261 |     20,147 |          0 |        305 |     20,452 |
| JavaScript |          2 |         19 |          0 |          4 |         23 |
| Markdown   |          1 |          2 |          0 |          1 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |      1,080 |    151,391 |      8,100 |     15,010 |    174,501 |
| css                                                                                                              |         84 |     50,945 |      2,188 |     11,549 |     64,682 |
| dist                                                                                                             |          1 |         10 |          0 |          2 |         12 |
| img                                                                                                              |        261 |     20,147 |          0 |        305 |     20,452 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                         | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\BotswanaUniversities.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\KenyaQuotes.html                              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\MauritaniaPodcasts.html                       | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\README.md                                     | Markdown   |          2 |          0 |          1 |          3 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\SeychellesWriters.html                        | HTML       |        181 |         16 |          5 |        202 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\aboutUs.html                                  | HTML       |        249 |          8 |          6 |        263 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\africanBooks.html                             | HTML       |        181 |          8 |          4 |        193 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\africanCulture.html                           | HTML       |        108 |          8 |          3 |        119 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\africanDocumentaries.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\africanFood.html                              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\africanHistoricalSites.html                   | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\africanNaturalResources.html                  | HTML       |         91 |          8 |          4 |        103 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\africanPodcasts.html                          | HTML       |        211 |          8 |          4 |        223 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\africanPodcastsPage2.html                     | HTML       |        217 |          8 |          4 |        229 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\africanPodcastsPage3.html                     | HTML       |        139 |          8 |          4 |        151 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\africanPoets.html                             | HTML       |        216 |          8 |          5 |        229 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\africanProverbs.html                          | HTML       |        138 |          8 |          4 |        150 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\africanQuotes.html                            | HTML       |        148 |          8 |         13 |        169 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\africanUniversities.html                      | HTML       |        532 |          8 |         58 |        598 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\africanWriters.html                           | HTML       |        125 |          8 |          4 |        137 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\afrotadaShop.html                             | HTML       |         95 |          8 |          3 |        106 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\algeria.html                                  | HTML       |        199 |          8 |          2 |        209 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\algerianBooks.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\algerianCulture.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\algerianDocumentaries.html                    | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\algerianFood.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\algerianHistoricalSites.html                  | HTML       |         91 |          8 |          4 |        103 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\algerianNaturalResources.html                 | HTML       |         83 |          8 |          1 |         92 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\algerianPodcasts.html                         | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\algerianPoets.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\algerianProverbs.html                         | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\algerianQuotes.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\algerianUniversities.html                     | HTML       |        116 |          8 |          5 |        129 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\algerianWriters.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\angola.html                                   | HTML       |        212 |          8 |          6 |        226 |
